2.824640531922097408e-01,-1.069879798461075504e+00,-7.393180946165375245e-01,-2.162273865601216094e-01,2.327394523746683097e-01,-6.929640467793787284e-01,-6.830895139107653891e-02,5.716956498441956303e-01,-2.495811297596979283e+00,1.730551169227197317e+00,-1.993052010791997120e+00,-1.110960671202432470e+00,1.210322813917061868e+00,-6.013612918597668333e-01,-2.357578706437845339e-01,-2.276558137084796485e+00,3.017336365711640322e-01,-1.538969654760093064e+00,3.925375921072416507e-01,-4.081751737899846355e-01,2.174235629513132928e-01
-1.040477192658330746e-01,8.994648337985708952e-01,-6.961043479052193839e-02,1.601358009710680319e+00,-8.088498746175512566e-02,-1.235312231054591869e+00,-1.341002974538520576e+00,3.126188604773246227e-01,-1.285233042573609596e+00,-2.232699559378123144e+00,1.557830593399937846e-01,9.061682127181456270e-01,-7.167396069677118842e-01,8.788408573953611080e-01,-1.286064894597036101e+00,9.867435048006709675e-01,-1.543303118653220674e+00,-9.687074318772011250e-02,-8.921170245140308541e-01,-1.831056096052494087e-01,-9.126595610064584807e-02
1.411950567631125308e-01,1.022047121933268056e-02,1.847426892657386244e+00,3.514315968105839044e-02,1.533759757843475624e+00,-1.223573846276889698e+00,7.009044512643533009e-01,9.598530983172324227e-01,-2.207377443487707147e+00,1.469174835931744250e+00,-7.035939513714423166e-01,1.814092331212481257e+00,-5.615141500254133833e-01,-1.634118199055764276e+00,-6.667857823493669733e-02,-1.401650178236564515e-01,-1.405464391417073911e+00,6.188965207878457386e-01,-1.156113381728826328e-01,4.856664948345331689e-01,-5.579061168721675124e-01
1.582826985273253217e-01,2.035748686388537954e-01,-6.507225173528601303e-01,3.399655546088073410e-01,9.265453654595374733e-01,4.377337660100550365e-01,5.882175178929130999e-01,-1.363158646645588334e-01,1.146488660178711649e+00,-3.673096929759256946e-01,1.837904200030444635e-01,-3.726719901207134478e-01,9.750127085581926645e-01,1.763787525003128298e+00,1.096411631471468029e+00,9.463042411133431031e-01,9.406426381996131347e-01,5.984915679681216405e-01,-1.145213163626921604e+00,-6.315858535748606339e-01,-1.456758121377643711e+00
2.799475600601302183e-01,6.544012229848700235e-01,2.412545584726375758e-01,1.109025932629509326e+00,1.025885445437794141e+00,4.930779123598011959e-01,-7.836616863785702547e-01,2.890090561566062366e+00,-6.177034640208400873e-01,-5.744136825638062049e-01,6.946199182656155324e-01,6.616798965608233773e-01,-6.662749664208047484e-01,-3.057660367371368149e-01,1.893364527573091705e+00,-4.126062988408258358e-01,-6.083053727632992125e-01,-2.174507459545836241e+00,1.979693300603582840e+00,-1.345632000472715806e+00,-8.883906416700175779e-01
-1.951159857417996246e+00,1.678984469510196087e+00,-4.189779500890105646e-01,-4.015703732216894251e-01,3.279065738418839859e-01,-4.482445610786804369e-01,-1.020283292318164614e+00,-2.939815735547612885e-01,-6.829786291429683631e-01,1.552581053642958786e-01,4.144751704553599758e-01,5.626819593051265445e-01,1.215664073135572926e-01,2.432162981009963407e-02,8.776730790752248490e-01,7.880349397471045902e-01,1.100176940242198365e+00,6.997361465932881719e-02,-1.096836261698689530e+00,1.939422074808513086e-01,2.763723001599169282e-01
-1.558520895866108757e+00,5.059710220318641705e-01,3.581053286392927443e-02,-7.828674938046700227e-01,-2.735995229775557425e-01,-1.003876291402748588e+00,1.129197318807588224e-01,-4.452199541105174574e-01,7.713269431271786436e-01,-1.739015063037709086e-01,1.357427349476450607e+00,-1.637866064838363167e+00,-9.850789649272484461e-01,1.037415515143916611e+00,-1.479282140711394578e-01,-4.882760274822428026e-01,-9.865035397710770759e-01,-1.557806781356668724e-01,1.571251331340308699e+00,-2.087392545005137823e+00,3.998674663242746119e-02
8.513391950272699432e-03,2.978550956451536114e-01,1.406757375510137853e-01,-1.427826798847505296e+00,-6.879730233435521480e-01,7.272400010096519152e-02,-9.586631857067993145e-01,-1.439669085433223028e+00,-5.258401736214222133e-01,-6.809978734037016590e-01,-1.252721210699962208e-02,-5.069639208803519148e-01,1.714768800414626426e+00,-7.282678267722415555e-01,1.026747115040352876e+00,2.114693088011206923e-01,-7.330637715970921009e-02,1.465031362450812669e+00,-5.284122120010689150e-01,1.164686796446578132e+00,6.711503020395834795e-01
1.345666615837196219e-02,-6.796507626725093454e-01,1.121515142883273281e-01,3.410670479759951856e-01,-8.898972758697163421e-01,6.536570787571248653e-01,5.480258004327085430e-01,6.700345181551417006e-01,-1.846062492905788111e-01,-1.179037979301393646e+00,-1.520143838637137979e-01,-5.268460865960494788e-01,7.445834773439755638e-01,-3.416349845675363817e-01,8.900764195527298694e-01,1.713613787622633999e-01,1.151080510307023852e+00,-6.003473965421650682e-01,3.194254615060476699e-01,5.851018745027855017e-01,2.182363768206902144e+00
-7.201584274164869737e-02,1.141069890670969755e+00,3.920222802587201572e-01,-4.657390651908953627e-01,-2.458573552791786021e+00,6.617559192257748135e-01,1.535834282124850514e+00,1.043572123041510924e+00,-5.816646427027372113e-01,8.416151815914304501e-01,1.399199634594355146e+00,3.410553797831611389e-01,1.527207235749613867e-01,1.055605778453263977e+00,-5.185178777794732241e-01,-1.131827772766817786e+00,-3.149955558374021858e-01,-3.090862513396587796e-01,-1.583455934347235416e+00,-8.271268607913861981e-01,-2.888928331939252803e-01
1.432204205290937171e+00,1.684526983499325947e+00,7.166009418182976987e-01,-7.169768114248691315e-01,1.107046055713396093e+00,-1.192844199910081532e-01,-8.444251275880951813e-01,1.179930612710760496e+00,6.771189930032860405e-01,-3.565053426666762726e-01,-1.577640107122671775e+00,4.581374782862724371e-01,6.094918350165632465e-02,1.501968714716687969e-01,-6.546026319016969852e-01,-4.930726925045694764e-01,-7.572274009025719010e-01,1.973818105755650976e+00,1.988128531300384638e-01,3.680789496923939086e-01,-5.792244982610309512e-01
7.797957689697689876e-01,-1.342075363191034820e-01,1.311707881996905911e+00,-2.263449093193775075e-01,-4.459578611164442541e-01,2.713614764579175831e-01,4.533058128118413466e-01,4.955248854530968639e-01,-1.918231356380152963e+00,5.499045939089333146e-01,-8.844175096040440831e-02,-7.067212412539159994e-01,-1.760606663244880021e+00,-3.065131816590298541e-01,2.286982182656009499e+00,7.720128389279242720e-01,4.543068079640956713e-01,9.164300329125067701e-03,-2.599402380920104449e-01,1.239941982478396820e+00,5.050986382982365352e-01
-1.915928907501287803e-01,2.160673260012274666e-01,-1.871067432704827116e+00,4.306422681880623382e-01,-4.369367833968320625e-01,1.181383273449525095e+00,7.000735053827107368e-01,-5.315698578286119635e-02,4.088573441536387798e-01,-1.691626265967343556e+00,-3.624436460664063886e-01,8.073084534130724466e-01,-1.216247488325134407e+00,8.222162893355623448e-01,1.985121749328590646e+00,-7.557623748416549825e-01,1.004712536276219925e+00,4.760314635664453231e-01,-8.783455743880865807e-01,-1.045968665793548968e+00,-6.022827687591063572e-01
-3.903440930804776277e-01,-1.061948316530577779e-01,1.171325631662219591e+00,1.764922398236934975e-01,-3.079097178258239365e-01,-7.944454777661556777e-02,-8.244135434263776263e-01,-9.842572023342981424e-01,-9.886677022320221608e-01,-9.405841552375541204e-01,-1.011754810056756826e+00,9.584777520515024296e-01,-9.966950621068993987e-01,4.952670706917672860e-01,-1.184520138878518147e-01,-1.027971278467196381e+00,-1.311710782093086669e+00,-8.716236049470065250e-01,1.447463613296285034e+00,-2.673461195660956857e+00,1.039539779390228569e+00
4.286750085026780899e-01,-5.361247716705530575e-01,-2.346101328311210599e-01,-4.970149269909307499e-01,-2.626313238246229087e+00,1.279593754807756834e-01,2.338002375758937157e-01,-4.394426326491733259e-01,-3.664376716018394320e-01,4.996265755819581100e-01,4.975888940126365068e-01,2.014964452839810960e+00,-1.346380542382634438e-01,6.945248351868744674e-01,-1.138443457346312249e+00,8.095240137653748891e-02,9.376626098074746229e-01,-8.266730408247452422e-01,7.160686178404390700e-02,-2.834303950299499886e-01,1.415194517283844045e+00
-8.189433240485920473e-01,-1.205399070421437679e+00,-5.497578601543018362e-01,2.332169510709848348e-01,7.427888433543446967e-01,1.594381086125735258e+00,8.324478720283026156e-01,9.410735467750822592e-01,-3.739429521841189374e-01,-1.035777980819419186e+00,-1.357365732436196737e+00,1.473925317613900443e+00,-4.520193916232382869e-01,1.586091427480973773e-02,1.089305481118988395e+00,-7.788783546594473250e-01,2.405022549670156606e-01,-1.293447296187327122e+00,6.523261651276909823e-02,1.035723897945088012e+00,-3.814251860727978227e-02
3.749950504914233429e-01,9.780845836013446482e-01,-8.895408826697874805e-01,-1.710680680030309153e+00,6.988770369111811931e-01,2.668716302813848307e-01,5.566865486055683210e-01,-9.974456914266212060e-01,-9.035388920378584210e-01,3.190788524435879403e-02,-2.153976992978691385e+00,5.065259017111437556e-01,9.144316507641931935e-01,1.101337287826504197e+00,-3.041656191227070094e-01,-2.239506496324473184e-01,-8.405586496267616337e-01,-4.848377427581404553e-02,2.033957930962867477e-01,5.316402135972790877e-01,6.664605435901325148e-01
4.790339552657270072e-01,-1.275819712742657375e-01,7.997220714461142910e-01,2.605740670037001161e-01,-9.161796699363977670e-01,2.527636920836748291e-01,-1.809233623361084398e+00,-1.013507012855736411e+00,-4.410988108654904649e-01,9.618762246300436303e-01,7.125514108537766012e-01,-1.550924981499727018e+00,-1.656532832296501723e-01,7.572152213910299245e-01,2.293221219590029225e-01,-3.881483303792387374e-01,2.801597270208586177e-02,1.974638985892850918e-01,-5.998558253755228442e-01,3.312172977811875252e-02,-7.072483101069076961e-02
9.427008117503024587e-02,-9.347627442913377660e-01,2.090682455928252637e+00,2.940023630253202125e+00,-2.162993549498467560e-01,7.694267155693981231e-01,9.920339906795879736e-01,1.182993686093806174e+00,1.365455220666443648e+00,1.042210228508721581e+00,-1.488134365060459263e+00,-1.354386937630223775e+00,-1.719531798966274616e+00,-7.290186908762495976e-01,-1.419808175314712040e+00,1.119904948053052296e+00,-8.251696317881581505e-03,-2.987010595229331322e-01,1.527171121605024606e-01,-1.198704746223618667e+00,-1.444762472671460962e+00
3.015484072350127498e-01,-4.489469741060344021e-01,-7.905954996476730612e-01,-4.976372704150435755e-01,9.815874190929687604e-01,4.045360912249962304e-01,1.435772376993214472e+00,-1.153966613979657829e+00,6.559993258172695796e-02,1.812735556143399984e+00,5.521902741686630645e-01,1.889797768626846786e+00,4.535715418380728559e-01,-1.603892449695422773e+00,1.400562987695598949e+00,-5.706163191484868724e-01,-6.744968415715425492e-01,-7.213226043352820582e-01,3.145681676085741729e-02,8.053593248908230695e-01,6.650908025714942218e-01
1.186320104987736324e+00,5.932176108455652352e-01,-1.821998691053603736e-01,4.871464013266455645e-02,-1.863780820280873662e-01,7.146242955023875965e-01,-2.113745942846338544e+00,-1.872032061695263705e+00,4.722302919226583073e-01,-2.687476856307794981e-01,5.839151933688982998e-01,-3.261977225032299810e+00,1.601459808332504231e+00,-9.655220690758254953e-01,5.073509463923563390e-01,3.109949463024048177e-01,1.243817504318755519e-02,1.866314146941675300e+00,-2.633339526273557052e+00,-1.585163128749025985e+00,7.673537112082844391e-01
7.595356465431362114e-01,-2.221280122588663308e-01,-2.494414494433161156e-01,2.687248335876056826e-01,1.279276210635080568e+00,4.066246560629373508e-01,1.324686170035178412e+00,-5.968609590603991544e-01,-1.193753801631941558e+00,-2.409980138293192464e+00,-3.272647216293415179e-02,-6.332450921725486515e-01,-8.483101753267171530e-01,5.020217666456983779e-02,-1.860522124222372620e+00,-1.233099052635049819e+00,-1.341263164607127134e+00,2.622924544781589096e-01,-5.145958782262571168e-02,-3.073521740240554023e-01,4.812871799050304905e-02
2.928977952973853272e-02,9.172956974550060538e-01,1.463767317483198660e+00,-7.308097212894639760e-01,-1.412429226455482079e+00,1.073291000709878595e+00,1.254418845490996803e+00,4.161219998865502423e-01,-8.576571224045721475e-01,6.469330248100813030e-02,2.736305667738410663e-01,4.308537310907507023e-01,4.368462165280774245e-01,-7.182300503804840697e-02,-5.327088221252999078e-01,-2.067842733053388282e-01,-3.688328291510710177e-01,-3.700253030117321013e-02,-2.037114424038912297e+00,1.687663296214591435e+00,-8.879989414051756014e-02
1.975025927159705826e-03,9.565660957167774203e-01,7.313197815012169034e-01,-3.004404208336050597e-01,6.705330924618603250e-01,-1.077205442278932335e+00,-2.550475540649300155e-01,-1.232514330256624158e+00,6.491553458002153887e-01,1.439921332060663861e+00,-1.000841872711446534e+00,-7.739868916627500317e-01,-1.063259258781876104e+00,-2.310049646868393702e-01,-1.802827117500870741e-02,-3.991146377548820956e-01,-8.337108561485000457e-01,8.535723916778488185e-01,-1.496083998543898952e+00,-1.112718391293251896e+00,-3.698378161827034494e-01
-1.990497058888950566e+00,-2.446227137574668864e-01,1.544238240751006908e+00,1.003127716248235490e+00,8.841162717018320460e-01,-1.723246832399345951e+00,5.286583429649414079e-01,2.957057699935938810e-01,6.293059139824704884e-01,-1.165849097868841167e+00,8.859317889577056349e-01,5.982581582000683351e-01,-1.352139231803090036e-01,1.492080304272115132e+00,1.658978526426504674e+00,-3.804011099113601690e-01,9.986631583885705599e-01,1.220824756270390277e-01,-7.763079606446611214e-01,-2.569605514655280976e-01,2.494200208687888387e-01
5.246539626450366089e-01,-2.659787444331115913e-01,1.013408892549619189e+00,7.871550680760214247e-01,-1.456615764144148617e+00,-2.588392013716938944e+00,2.739299055985923159e-01,-2.242404859876056533e-01,-2.181920726014234813e-01,-5.410208025268504750e-01,-2.840920716955765424e-01,-2.362708050193143894e+00,-3.632828138413384811e-01,1.300362240895654331e+00,-4.970308138901299300e-01,-6.616312584103908323e-01,-2.146317114766083667e-01,-5.199334171395846721e-02,-1.936334424239170293e-01,3.995305604515967945e-01,-1.097925337890201414e+00
2.893982723216134700e-01,-1.348145803085708305e+00,-6.266293634694507508e-01,-1.386499857630927313e-01,-6.605359661958130069e-01,-3.364651968434072549e-01,-2.296840437465072771e-01,3.080215520573877375e-01,-1.139451240459461001e+00,-1.909953901343967697e+00,-1.284074147884719241e-01,-5.429483276183680873e-01,-2.235157490060569463e-01,-9.493589671262553376e-01,-2.170578543941698690e+00,-1.654771031768288159e-01,-2.017038907829022537e-02,-4.464401196492296386e-01,2.233797998236259075e-01,9.809164749206025213e-01,-1.709717612751388283e-01
1.495839960933540658e+00,-7.755783190810749961e-01,-1.380403719624114345e+00,-1.148481683871749093e+00,-2.912239456062931664e-01,-2.264158387073020584e-01,-1.074888598233647991e-01,-1.561115792767112931e-01,1.365496558213137979e+00,-3.362382194670628932e-01,4.833445729498226373e-01,1.326578086295448156e+00,-1.695967198498209427e+00,1.162646190098201027e-01,3.465548692028943556e+00,-1.162421123729334038e+00,-4.213854171514155866e-01,1.411547962839323933e+00,4.864632322072722781e-01,2.467100370799147069e-01,-1.062993116638174751e+00
1.941357026052072277e+00,2.637188557145223045e-01,5.803015885355243819e-01,1.755119562559239510e+00,2.376824712979112686e+00,7.946862830340004624e-01,-6.897905452823452910e-01,1.029667878258311076e+00,6.806330193440129905e-01,-1.685176942928077182e+00,-6.489760263195633316e-02,9.068366969507266062e-02,2.219397165860251264e-01,1.365571410326819501e+00,-9.623281739755034092e-01,7.503682784697082164e-01,-1.506145396535351622e-01,1.240191188242483866e+00,-9.169555160474502919e-01,-2.258884842104019519e+00,-6.108970448990724833e-01
-4.574299245938309166e-01,1.513457102754461603e-01,-9.512237887234809008e-01,1.673714641326655039e+00,1.395218335031093715e-01,1.302823479248238769e-01,1.249085467082536649e+00,-6.833251151908044385e-02,-8.041317513667145533e-01,3.286194208219834767e-01,-1.321857798896250324e+00,4.832351455922012651e-01,-1.435979270432231614e-01,3.806227469891660387e-01,3.522092329639672226e-01,-1.379014308366599995e+00,3.254883904332114830e-01,5.401411573778969188e-01,1.324909475528130098e+00,-9.660440010833768465e-01,1.453434074181549240e+00
3.155919174403249428e-01,-5.299888099762350979e-01,-2.078197354988190693e+00,-3.523290135594196459e-01,-7.843031796027211122e-01,1.273158674801754486e+00,1.559284435129812740e+00,5.115410550594197137e-01,-4.372730991741653472e-01,-9.695998266226942344e-03,-2.351415106901104668e-01,1.709677191065530177e+00,-6.874509774192792966e-01,-9.203338683323081248e-01,-3.955420745014300299e-01,-4.538194716585497446e-01,2.571981869089883486e-03,7.741713109165919704e-01,8.420588862210013348e-01,-3.007042805902806482e-01,-1.042985460508826900e+00
