2.824640531922097408e-01,-1.069879798461075504e+00,-7.393180946165375245e-01,-2.162273865601216094e-01,2.327394523746683097e-01,-6.929640467793787284e-01,-6.830895139107653891e-02,5.716956498441956303e-01,-2.495811297596979283e+00,1.730551169227197317e+00,-1.993052010791997120e+00,-1.110960671202432470e+00,1.210322813917061868e+00,-6.013612918597668333e-01,-2.357578706437845339e-01,-2.276558137084796485e+00,3.017336365711640322e-01,-1.538969654760093064e+00,3.925375921072416507e-01,-4.081751737899846355e-01,2.174235629513132928e-01
-7.784492865024400521e-01,2.225511358012020602e-01,-3.395378267254658966e-01,1.896346591706196683e-01,-1.123254852673962523e+00,-2.349986763995651762e-01,1.145521957346729458e+00,-4.851208935276001277e-01,1.594076307454536656e-01,-3.008785815380544904e+00,4.389363885391180942e-01,6.568174038431392470e-01,5.552886163212644721e-01,9.884375125487576685e-02,-1.299772264768950025e+00,-1.341411078530868606e+00,-1.404996706988956623e+00,1.159815431858645773e+00,-3.334361740279804809e-01,1.030342226306731668e+00,2.339309977386655248e+00
-2.193651549148038171e+00,3.214540956291041529e-01,8.074703428096478008e-01,2.643203759799099828e+00,-1.859725121101438727e-01,-6.673761241261998156e-02,6.508192169605658828e-01,2.540364337165495812e+00,-1.229301983564882850e+00,-3.900683749219737151e-01,7.002258490395709689e-01,1.412867802615026813e-01,-4.154301517741511018e-01,1.688491185688901330e+00,-1.575170368870936755e-01,1.929804271183278130e+00,-1.166559849924317049e+00,-8.728677974061137546e-01,-1.462842485428596406e+00,4.385684604232856776e-01,7.899026413997078944e-01
1.411262068801933944e-01,2.361513363201610094e+00,1.574211176828082426e+00,-3.143074655750259239e-01,1.203967042648808938e+00,8.565692716011213959e-01,-1.990185131785545680e-01,-1.109339810887142175e+00,-6.950381249049285559e-01,3.889388638664682540e-01,-2.510832627581781828e+00,9.986716459523068412e-01,1.507647203634961519e+00,4.610688701918923965e-02,2.705052675961987507e-01,-3.283306537409406145e-01,-2.275942020283681533e+00,6.680596792081799906e-01,-2.303027496562609078e-01,-1.370636784107492234e+00,6.939889542785342147e-02
-8.221596115100777702e-01,1.684279633630774375e+00,5.606174725070819376e-01,1.542981187648216457e+00,-1.249433925389546118e+00,6.936067648363424265e-01,-8.681281632887769550e-01,-1.159465159700832304e+00,1.230598816476225488e-01,4.015130948255311027e-01,-1.548276372008168256e+00,-3.778096470618841907e-01,-7.374281041545656112e-01,9.114985595436667642e-01,-3.396663864654242970e-01,3.676709945684872305e-02,-1.707271927975460013e+00,8.694829109673427592e-01,4.206782359711601083e-01,1.607010771837960039e+00,-1.744929035461882494e+00
2.493107400557877801e-02,1.715548256863214549e+00,3.924316229118210431e-01,1.687360656549601767e+00,-1.399774174134542082e-01,7.338299190711626840e-01,1.455513221156780723e+00,-5.159405875075038228e-01,-5.453683407355689461e-01,-8.833222414914482234e-01,-4.422567714363141445e-01,-1.421484829206484946e-01,-2.683345954066059802e-01,-4.720042086756092575e-02,-7.576831766552749592e-01,4.246552225655725876e-01,1.746508519642307189e-01,-1.851773589158794142e-01,-8.006232048078106844e-01,-7.309532493430889177e-01,-1.206646211444851957e+00
8.990363784351029786e-01,-1.496397133597954898e+00,-4.991668362622500021e-01,-1.146189313525588283e+00,-8.087588885880534484e-01,-2.014089976895807044e-01,-1.639633159129231244e+00,9.918322977370379601e-01,1.556641329696978771e+00,-2.694931127877209787e-01,-2.274029770264318628e-01,7.685202929122911808e-01,2.406565714182583859e-01,7.326620185311060185e-01,1.887949733367655647e-01,8.645312092187463771e-01,1.120696380452592900e+00,-5.996473311070756873e-01,-1.365831230457773771e+00,-2.748716770972725598e-01,-3.248821793400525487e-02
-7.954935993006780892e-01,1.229428085546476312e+00,1.376210515992375205e+00,-2.676979760786594165e-01,-1.381230204741185075e+00,-5.357089895938744323e-02,-7.338589945821712146e-02,-8.388962798284509415e-01,4.720075376046143911e-01,9.155756863833195425e-01,1.414430113189383498e+00,7.975487658938062996e-02,-1.385782274505726663e+00,1.369415387196087908e+00,-1.056356117913614501e+00,-6.486988428452872268e-01,2.426931559387018211e+00,1.979183108404982461e+00,-2.017334304552492519e+00,9.572945885573682645e-01,3.672238206534348959e-01
1.589098053408989353e+00,-2.288459199709173553e-01,5.024399007237357884e-01,-1.787497969177479634e-02,1.598318506837511865e+00,-1.385390785881814191e+00,8.963558306929181319e-01,1.161737768705536911e-01,1.124489474409445577e+00,-8.960589486942361903e-01,-6.131669225293641112e-01,-6.944802959912914631e-01,1.053326643410346986e+00,2.609076642138765667e-01,2.560018266380768015e-01,2.212837672334614092e-01,2.282941468554106734e+00,-1.156041314699987499e+00,6.382235932888277175e-01,1.414652424233805647e-02,1.004902801918535316e+00
2.427563156563173674e+00,-3.615121989842117606e-02,7.778371987811835142e-01,-1.296515663806546703e+00,2.194292365742094575e-01,5.140046115185619158e-01,-1.120499380535962208e+00,-5.240128552191269939e-01,-7.728874096454997344e-01,-6.928762492645635929e-01,4.767359131453679510e-01,8.908424823770426659e-01,-2.062941795549357582e-01,-2.587884032530312073e-01,1.501129267290804314e+00,-5.709239408364831236e-01,8.380971523232578768e-01,2.818263968408505349e-01,3.366621809451387226e-01,9.108962591714422352e-01,8.450891908776606565e-01
1.514880323392639339e+00,7.941136853543622198e-01,5.349162112402404690e-01,1.812215192174175149e+00,-9.220621882044484074e-01,1.895498486434138152e-01,2.407353061653284831e-01,2.551873895433315331e-01,3.297919087675630911e-01,-3.178984809654475385e-01,-8.859993590417785114e-01,5.109405789672875065e-01,-1.272548959101002630e+00,7.068375234958043096e-01,-3.910210579789515917e-01,2.302353992727377285e+00,2.334926748951651754e-01,-2.404780691391058545e-01,-2.033465203494486673e+00,-3.046245386077276462e-01,8.872606985081166187e-02
4.213242198356741824e-02,1.973267523566998749e+00,-1.301656211901051963e+00,-9.579130735737666491e-01,1.992759903143958289e-01,1.550929132697966839e+00,-2.418623755966060052e-01,-4.220152334411872985e-01,1.130320488713361327e+00,-9.015284319632503873e-01,3.657264253932382414e-01,5.301979918758314980e-01,-1.911367593402952814e-01,4.365420099894560813e-01,4.492206376041269628e-02,-5.216213918053655973e-01,-8.028167388047252606e-01,4.650200801786096849e-01,4.054444696220569910e-01,-8.296227040236983652e-02,-9.840034733052367699e-02
1.113141406774195818e+00,1.905987547221137390e+00,-5.259149858753512374e-01,3.982850432402277457e-02,1.664899502359949102e+00,3.265088453418439896e-01,5.846721874954526887e-01,-6.389504324013187686e-01,-1.437870824232266642e+00,-3.704694458658426837e-01,3.010326932177313619e+00,-1.659115918030351633e+00,3.246805928336215508e-01,-1.044117150590794241e+00,-9.797808131279185373e-01,-6.958061798687997790e-01,-5.402672391968265098e-01,-8.230577066398064856e-01,-2.180175111410683986e+00,5.799649135772841912e-01,-7.413777833409769258e-01
-1.021792245926742115e+00,3.971040275607732317e-01,1.375974474847088569e+00,8.745938721784352055e-01,-3.195873261887891559e-01,-4.418806522333874609e-01,1.182988190040771936e+00,-2.412070491674918882e-01,4.564411211556815839e-01,-1.130618320545424133e-01,6.462913174578065467e-01,7.782917205818051798e-01,6.593376535310434272e-02,5.340369279756405074e-01,8.000606239720048363e-01,2.012722851773036392e-01,4.227447348891995027e-01,3.648299775864013439e-01,6.812311428896108967e-02,3.105951753618316213e-01,-1.288730514730607846e+00
-6.309830152813890314e-02,-1.324118662392687051e+00,-1.793206858837231632e+00,1.302780368848866610e+00,1.327710209752011039e+00,5.395851149201190688e-01,-8.871981581529536642e-01,1.931202357184916285e-01,-1.257145623986754224e+00,5.648146897187047433e-01,1.034938937077974241e+00,-4.749383884865956418e-01,4.961625203601536804e-01,-2.447650991521143904e-01,-3.565112259971544573e-01,1.175997473352519807e+00,3.369096416334668165e-01,1.133834189751022681e+00,-2.834122236393626371e-01,6.428212703866628130e-01,1.016501351932569186e+00
7.383423682807366273e-01,-8.358215921537829329e-01,3.485955550703054850e-01,-1.151826966152542209e+00,-2.580332534417776991e+00,-4.855936043998379525e-01,4.625086852793320324e-01,1.723836852341681658e-01,-1.058279268514354499e+00,9.873943513843063124e-01,1.268935682291123745e+00,-7.220772241208063269e-01,3.771643173867685883e-01,-2.515179872752523749e-01,2.073580378529767208e-03,8.630555069517353850e-01,-1.791426047691252244e+00,-4.091597991711831139e-01,9.173215705271665632e-01,-9.562644825361105161e-01,8.158461336365288585e-02
1.478483084958700733e+00,-9.836716754176771937e-01,-2.650847092964182458e-02,3.015814370171013628e-02,4.955052202183638510e-01,1.466644146589561659e+00,-4.286116736547492256e-01,-8.536246185564253519e-01,1.938730723173924808e-01,-2.026379338550055031e-01,9.772446076017907712e-01,-2.238656445016577567e+00,-3.966352129698155204e-01,-1.499761901455279434e+00,5.161582656854447615e-01,1.215606225691657105e+00,-6.732312097557716646e-01,1.292075053530489015e+00,-1.740835154395953044e+00,4.684597971006332351e-01,1.000599550848043418e+00
-8.542566960735560253e-03,8.759517505357293787e-01,1.346979829489812763e-01,-4.470651817287745189e-01,3.281790894332831665e-01,1.920643678529447840e+00,8.610493649152162199e-01,-3.041222679755749558e-01,-1.069356626881692307e+00,-7.770195279980769421e-01,1.349600512811081954e+00,-6.747103820969997390e-01,-1.687876133589850891e+00,-5.981749653571613035e-01,2.139409075469128341e-01,-3.348922918722099240e-01,-1.709686409765745374e+00,-8.426042121717295871e-03,-5.464409698988476061e-01,-5.167286263967068027e-01,-6.393521043932238745e-01
-6.626401932604252254e-01,1.224807076961425878e+00,2.242518335037837929e+00,-3.600029510471853267e-01,-1.158356128770925642e+00,-7.327013401265834724e-02,-4.352188700854677239e-01,1.831773138289132241e+00,6.491709315218162635e-01,-3.987482449669443874e-01,-3.162848529044262058e-01,-6.112202894229160632e-01,3.561086980508030297e-01,-1.044050717410095919e+00,-7.954495528490446166e-01,4.281092148835021760e-01,-1.039780524118662175e+00,-2.111976174881943003e+00,4.012646038949951310e-01,4.110707550338753569e-01,-1.470059983252289593e+00
1.214964388927984640e+00,-3.209141596567523513e-01,-1.479106446284941700e+00,1.035136612771357711e+00,3.326067635681614898e-01,-9.590593456327671795e-01,-7.513930612458530334e-01,1.756680981616228321e+00,-6.841847472767405014e-01,1.740550787176167624e+00,-1.491941772656610210e+00,-3.017296959727117089e-01,7.523400135178002213e-01,5.100259732152003789e-01,-5.948586293254063406e-01,-2.015766674864794883e+00,3.208281795688570914e-02,-1.119868126442751910e+00,6.644635025592512401e-01,-6.897016128127786416e-01,2.415726203875331185e-02
9.817040224278924532e-01,-1.917576028735322069e+00,-9.115717109348130398e-01,3.596801699421907639e-01,-1.126275583931038549e+00,2.243325257988279253e-01,6.929557556379051242e-01,-1.420806550908954691e+00,5.353463513486071967e-01,1.009990395225069726e+00,-1.257581885635939534e+00,-6.979500042113077063e-01,7.114661128866881512e-01,2.095019313543333983e-01,8.264545615430854975e-01,-8.559421061082177484e-01,-8.835338603000349178e-03,1.107926673025387831e+00,-4.553745782742239616e-03,3.142383040589769288e-03,-7.318418167936050489e-01
5.498968793836547242e-01,-5.498830529880309737e-01,8.492988761491707672e-01,-9.514242292336783091e-01,-9.079977767033585723e-01,1.260502692304282524e-01,-1.840081308982853270e-01,-6.649596148683158958e-01,6.515845246786841072e-01,-1.763160609779452104e+00,-7.456295840422810794e-01,-1.424015916819342475e+00,-9.894647819968722668e-01,2.887382370476664573e+00,3.659038586738284637e-01,-6.042211508709589562e-01,-6.323409136799181818e-01,-3.008717975896297858e-01,-5.816602719007036848e-01,1.192369998188187230e+00,-8.405916848492214211e-01
3.967457530741307914e-01,-3.072807177502382414e-01,6.277136965701248794e-01,1.480290625959108930e-01,-1.161446368533082918e+00,-2.109122156333255102e-02,-1.692432987450593007e+00,-1.525104201924585512e+00,-4.249177783312438339e-01,-1.354042596237294172e+00,6.271094622296008447e-01,1.404087988508622820e+00,1.536866245571054890e+00,1.018486535526222925e+00,-3.621893344215167815e-02,6.642510456940462493e-01,-1.205297437132209076e-01,3.512673318606389650e-01,8.658271028636983502e-01,-1.059727898749431629e+00,2.467410887396431773e-01
1.217574676567498848e+00,-4.141853410640962130e-01,-1.080047546220421317e+00,-3.661863328759008551e-01,-1.407142894667554600e+00,4.337154846896319471e-01,8.392227687978083273e-01,1.035213372631588191e+00,8.290027152876211503e-01,-1.449526790585305758e+00,-2.444908345604632563e-03,-8.668960860172828520e-01,4.212873537416957359e-01,-2.583071736816360264e-01,6.548962040899432013e-01,-1.798259442892363169e-01,-1.905740430793366302e+00,1.115683940954332432e+00,1.292319932029473706e-01,2.860401176846987248e-01,-1.458725430413923219e+00
-1.053371148992499201e-01,7.788495933126236836e-02,8.431941175213157613e-02,-8.096088593229990860e-01,-7.729169639851674045e-01,-1.620300688209279194e+00,-2.303019567588976690e-01,-8.734374672078123666e-03,-1.348589490326635554e+00,3.979373040413262952e-02,-4.439705990694721160e-01,-6.127311289749717838e-02,-1.159754565122622205e+00,6.030374980959233300e-01,1.067692006602624505e-01,-5.518790100348152095e-01,-6.210790300188755442e-01,1.049177861461090266e+00,8.897541664985049170e-01,-1.221128437688395740e+00,-7.176368155458286990e-01
2.931643560327890641e-01,2.239468560626102778e-01,1.780060853139972865e+00,-1.483314844655430342e-01,9.931653632453221747e-02,-9.544501193403387429e-01,-3.607632416979562606e-01,4.929659642857288082e-01,1.615240846984024259e+00,-1.011804682797747379e+00,7.261349491228880071e-01,-2.148103508595728073e+00,2.933786135093263137e-01,-1.324984987595120955e+00,-1.508043111847211959e+00,-2.101325966499279829e+00,-1.015468811251573136e-02,1.279903079552551892e+00,-5.759827743834020075e-02,-1.590622213368275695e+00,-6.082837121187180396e-02
-7.341973022583971886e-01,1.357783857599623056e+00,-1.332099743633924360e-02,1.111132165555628770e+00,2.431830187949941269e-01,-2.496588591009853420e-01,2.427893851952919457e-01,-9.388548623208796684e-01,-5.853166982151085662e-01,-6.825117625855136039e-01,-7.198183786619489766e-01,-9.546649091755573524e-01,4.825368743458692822e-01,-8.808979743944798102e-01,7.050204209511020670e-01,8.925639146101960186e-01,-3.398919705929850238e-02,-1.455549279477371671e+00,-2.301392698321967634e-01,-2.526706769179027506e-02,3.364903664396645122e-01
1.204197002186836209e-02,-6.484712261027091029e-02,1.885180568426993164e-01,-8.539804318394944582e-02,-2.558176725137277785e-01,1.264128493045646007e+00,5.986466110729206092e-01,-2.931577333316528478e-01,-1.260248401098123194e+00,-1.896041551390113267e-01,-9.379851074418238399e-01,-8.680796807770536638e-01,3.293859003813841974e-02,-3.863472834882230256e+00,-9.946512114112923131e-01,5.081813882693320128e-01,-6.001935486999362412e-01,2.656607636482106183e-01,1.482231026202715629e+00,-1.441198154112466767e+00,-7.801072215599383908e-01
-4.364895338283425463e-01,2.751291459384247462e-01,-1.630940316484083885e+00,2.773911341714864864e+00,2.029597042883601432e+00,-1.266877927264165558e-02,1.711906440298290866e+00,2.965902497166040819e-01,-3.811736069967076035e-01,4.700947764180303801e-01,4.660978861860119449e-01,-6.556427882298551113e-01,-2.404394813418634591e+00,-6.012247613978917160e-01,2.619045773629463669e-01,-1.475523895271525943e+00,-5.520128923301299562e-01,-1.175405523772020955e-01,-1.247108480046831502e+00,-2.173755318728798347e-01,1.335919118627385771e+00
6.343784055277357226e-01,-2.258705019327227892e-01,-1.154116141512405047e+00,5.848588079800469686e-01,-1.236636509772288117e-01,3.754790284988449023e-01,7.006114194552216512e-01,4.998710308251317347e-01,1.154211895874434290e+00,8.809867362625178021e-04,1.416801956703881205e+00,6.207658125430472185e-02,1.492984902317900264e+00,-1.057316369789004451e+00,3.730130727441872684e-01,-1.754872929703147899e-01,-1.283792378629708075e+00,-9.267909175626637408e-01,-8.057721026987417767e-01,1.116158526501874970e+00,-7.778875425366151009e-02
9.344200885358117104e-01,3.029394326466552934e-01,3.330622425911405338e-01,1.208787886860856586e+00,6.219567295027216280e-01,-4.546888043699485737e-01,-2.776341170307952577e+00,1.446028330880486379e-01,-1.972440289488156751e+00,-1.707491163906430798e-01,-1.177628653425448535e+00,8.857323203608944429e-01,-1.622648905347906165e-02,8.136362761699866830e-02,3.344636289671932827e-01,3.637605981167538749e-01,3.024699961967746153e-01,-1.062893334243864008e-01,-9.299553059226790541e-01,1.290102999531251182e+00,1.231288079356197329e+00
8.234813216741765363e-01,2.640703550259613674e+00,4.224571440800014011e-01,6.384822710440149485e-02,-4.924275642629307587e-02,5.228561274527743219e-01,6.361844714555934255e-01,1.990716368080227117e+00,-1.938890728874330671e+00,1.254756446402593095e+00,7.791051183233865807e-01,-2.090265929169862757e-01,3.862784460757859861e-01,-2.055817394492891539e-02,9.069418416626641166e-01,-5.507737649662707291e-01,-3.705764926993737052e-01,2.189475856908318641e-01,-5.389024323702337194e-01,1.384829979399143429e+00,-8.728907029751274971e-01
-7.445339282120704283e-01,5.840171348280417396e-01,-8.411959743487087415e-01,1.232087652746525763e-01,-1.348974337617381558e-01,1.985330384037811813e+00,1.130112628558710863e+00,-8.228684538336815679e-01,5.215940894441554176e-01,8.538843677021347167e-01,-4.226627597421829807e-01,1.220551297359843274e-02,-1.093955013604539062e+00,-7.614500802972044013e-01,5.194690348832933235e-01,2.556047451887401567e-01,-1.683067884153883975e+00,-1.597129407068529572e+00,-2.494378138944678414e-01,1.092121669371568293e+00,4.490514708850965042e-01
-1.984459387838915401e+00,-4.712984822044717359e-01,7.939250326034728023e-01,-1.270598517340436162e+00,6.424553323001915839e-01,1.243717867800073318e+00,-7.616004377707770168e-01,-6.843323980124726980e-01,-7.202482524117954643e-01,-7.171765199975648208e-01,1.949386732970742608e-02,6.787115435764884408e-01,1.915062151758925468e+00,-7.537245059755179888e-01,1.004239696197835319e-01,2.690853545029552873e-01,3.306372504647953070e-01,-4.062784799669157954e-01,4.025128950564927921e-01,-2.785216141428270009e-01,1.061072912099155552e+00
