MW,AMW,Sv,Se,Sp,H%,C%,N%,O%,D/Dtr06,ZM1Kup,CENT,Psi_e_1,X2v,VE1_A,VE1_Dz(Z),Chi_Dz(p),SpMAD_Dz(p),ATSC2m,ATSC3m,ATSC3s,Eta_F,Eta_B,SpMax_EA(ed),SM08_EA,SsOH,SdO,SsCl,AMR,MLOGP2
66.06,8.258,4.347,8.676,4.159,50,25,0,0,0,184.222,6,0.493,0.519,1.932,1.765,0.341,5.634,4.285,4.331,69.479,1.307,0.182,4,4.008,0,0,0,11.444,1.86
60.11,5.009,5.822,11.862,6.5,66.7,25,0,8.3,0,42.15,4,0.423,0.724,1.946,1.869,0.507,3.501,3.978,3.638,11.757,0.605,0,2,0,7.875,0,0,17.534,0.12
163,12.538,9.95,13.626,10.455,30.8,46.2,0,7.7,26,162.556,33,1.305,2.439,2.863,2.702,0.657,3.75,0.668,7.946,30.252,5.656,0.302,8.193,0,8.853,0,11.001,37.362,7.446
161.03,10.735,10.762,15.182,11.761,40,46.7,0,0,26,130.407,33,1.266,2.737,2.863,2.619,0.732,3.128,3.704,7.92,10.135,4.826,0.302,8.193,0,0,0,11.362,40.709,14.401
88.17,4.898,8.876,17.629,10.023,66.7,27.8,0,5.6,0,56.15,20,0.77,2.166,2.285,2.246,0.533,3.929,6.777,8.489,25.209,0.84,0.353,9.823,0,8.826,0,0,26.589,1.463
138.14,8.634,10.526,16.625,10.443,37.5,37.5,12.5,12.5,30.514,202.428,68,1.471,1.816,2.965,2.76,0.47,5.375,3.886,5.549,27.777,8.617,0.285,9.387,7.794,0,20.295,0,38.083,1.816
130.21,5.661,12.117,22.84,13.239,60.9,30.4,0,8.7,0,131.471,54,1.149,2.523,2.858,2.791,0.252,7.81,9.505,10.794,23.524,2.926,0.288,5.359,7.208,0,10.203,0,35.835,2.981
100.18,5.273,9.876,18.629,11.023,63.2,31.6,0,5.3,0,79.736,26,0.887,2.3,2.5,2.453,0.49,4.091,7.021,8.418,22.182,1.87,0.288,6,6.279,0,10.254,0,29.971,2.08
162.25,6.24,15.402,25.513,16.784,53.8,42.3,0,3.8,38.895,143.736,102,1.72,3.99,3.194,3.031,0.486,4.909,9.91,12.738,14.122,7.47,0.463,11.657,0,0,10.367,0,51.315,9.086
148.27,5.491,15.214,26.069,17.091,59.3,40.7,0,0,34.705,88,84,1.556,4.116,3.103,2.979,0.544,4.272,10.435,13.222,13.027,5.395,0.501,11.657,0,0,0,0,49.765,14.851
135.18,7.115,11.843,18.964,12.506,47.4,42.1,5.3,5.3,31.314,139.795,72,1.378,1.995,2.985,2.901,0.44,5.36,6.267,7.958,20.514,6.872,0.212,7.243,4.273,8.756,0,0,39.248,4.135
102.1,7.854,7.725,13.633,7.648,46.2,30.8,0,23.1,0,177.207,26,0.871,1.085,2.5,2.4,0.296,6.476,5.11,5.347,54.431,4.136,0.288,6,8.059,0,19.622,0,22.082,0.207
102.1,7.854,7.725,13.633,7.648,46.2,30.8,0,23.1,0,165.621,26,0.936,1.273,2.5,2.448,0.436,4.788,4.515,5.872,84.197,4.059,0.288,6,7.6,7.863,19.462,0,22.539,0.127
78.5,11.214,4.596,7.418,4.835,42.9,28.6,0,14.3,0,91.939,6,0.423,1.003,1.932,1.833,0.832,2.244,3.299,6.159,27.861,1.472,0.182,4,8.47,0,9.21,4.636,16.502,0.041
26.04,6.51,2.527,3.884,2.761,50,50,0,0,0,18,0,0.105,0,1.414,1.414,3,0.333,0.419,0.21,2.25,0.8,-99,0,0,0,0,0,8.566,0.489
56.07,7.009,4.768,8.095,4.977,50,37.5,0,12.5,0,69.736,4,0.393,0.372,1.946,1.962,0.769,2.224,2.149,2.058,15.75,2.119,0,2,0,0,9.056,0,16.441,0.009
72.07,8.008,5.483,9.422,5.432,44.4,33.3,0,22.2,0,109.885,11,0.576,0.542,2.131,2.155,0.564,3.532,2.308,2.868,32.079,3.009,0.144,4.842,3.619,7.604,9.25,0,17.367,0.001
146.16,7.308,11.493,20.727,11.625,50,30,0,20,0,209.77,72,1.399,1.995,3.024,2.93,0.29,7.306,7.589,11.562,101.383,5.271,0.288,5.27,7.541,16.263,19.793,0,32.739,0.189
144.18,7.588,12.822,18.862,13.5,42.1,52.6,0,5.3,39.689,144.15,71,1.684,2.498,3.157,2.885,0.671,3.872,5.438,8.115,11.136,8.512,0.209,9.943,0,9.371,0,0,44.202,6.954
93.14,6.653,8.602,13.753,9.29,50,42.9,7.1,0,18.267,81.645,14,0.937,1.471,2.594,2.171,0.765,2.841,4.86,5.266,8.314,4.024,0.106,6.124,0,0,0,0,28.493,0.716
93.14,6.653,8.602,13.753,9.29,50,42.9,7.1,0,18.267,71.312,14,0.954,1.411,2.594,2.29,0.795,2.909,4.476,5.536,9.492,4.37,0.106,6.124,0,0,0,0,30.758,2.268
137.15,8.068,11.031,17.407,11.199,41.2,41.2,5.9,11.8,30.514,175.197,68,1.48,1.892,2.965,2.777,0.533,4.75,4.524,6.309,25.914,7.967,0.285,9.387,3.619,8.486,10.342,0,37.517,2.7
161.03,10.735,10.762,15.182,11.761,40,46.7,0,0,26.648,124.407,50,1.27,2.808,2.856,2.667,0.655,3.41,9.04,4.756,7.166,4.859,0.195,8.139,5.611,0,0,11.137,40.979,12.439
106.13,7.581,9.295,13.978,9.739,42.9,50,0,7.1,22.457,117.736,32,1.103,1.529,2.718,2.411,0.703,3.29,3.95,5.219,5.769,5.451,0.068,6.822,0,0,10.006,0,32.649,3.129
108.15,6.759,9.822,15.862,10.5,50,43.8,0,6.3,22.457,98.15,32,1.107,1.644,2.718,2.414,0.631,3.923,5.552,6.561,8.705,4.744,0.068,6.822,0.21,8.538,0,0,32.874,2.532
126.59,8.439,9.935,14.858,10.903,46.7,46.7,0,0,22.457,92.203,32,1.095,1.886,2.718,2.413,0.722,3.089,6.748,6.252,6.87,4.317,0.068,6.822,1.262,0,0,5.527,35.925,8.653
228.31,6.918,20.644,32.723,22,48.5,45.5,0,6.1,113.298,220.299,318,2.605,4.719,3.683,3.611,0.378,6.691,11.694,16.452,26.29,14.429,0.588,13.611,0.087,18.593,0,0,68.207,10.928
67.81,16.953,-99,5.193,2.676,0,0,0,0,0,268.701,6,0.569,0.247,1.932,-99,0.467,4.292,0.087,0,0,1.653,0.182,4,0,0,0,0,4.504,0.298
123,11.182,6.132,10.764,7.398,63.6,27.3,0,0,0,28.654,4,0.42,1.482,1.946,1.819,0.736,2.259,14.204,17.552,3.664,-0.882,0,2,0,0,0,0,23.568,4.106
90.14,5.634,8.064,16.073,8.716,62.5,25,0,12.5,0,82.299,16,0.724,1.154,2.342,2.26,0.369,5.503,6.264,6.943,25.813,1.409,0,3.162,0,16.173,0,0,24.063,0.007
116.18,5.809,10.59,19.956,11.477,60,30,0,10,0,125.471,38,0.993,1.694,2.639,2.554,0.257,7.468,8.25,8.893,23.888,2.738,0.144,5.181,7.208,0,10.096,0,31.286,1.886
94.5,11.813,5.311,8.746,5.29,37.5,25,0,25,0,128.089,11,0.596,0.795,2.131,2.172,0.533,3.718,4.559,2.955,46.556,2.191,0.144,4.842,7.303,7.59,9.236,4.737,17.547,0.018
112.94,16.134,5.423,7.742,5.693,28.6,28.6,0,14.3,0,122.142,11,0.582,1.178,2.131,2.209,0.684,2.781,7.628,6.684,26.554,1.817,0.144,4.842,8.725,0,9.446,9.546,21.406,0.429
80.52,8.947,5.123,9.302,5.597,55.6,22.2,0,11.1,0,79.939,4,0.381,0.616,1.946,1.832,0.385,4.643,7.965,1.406,1.506,1.003,0,2,3.651,0,0,4.964,17.652,0.12
157.56,11.254,10.332,14.847,10.295,28.6,42.9,7.1,14.3,30.514,219.32,68,1.473,2.116,2.965,2.746,0.494,5.039,0.941,5.382,35.601,8.038,0.285,9.387,7.794,0,20.286,5.478,38.188,6.293
108.53,9.866,6.838,11.629,7.051,45.5,27.3,0,18.2,0,134.089,16,0.782,1.609,2.309,2.349,0.521,3.994,5.227,10.358,54.335,2.512,0.271,6.745,7.303,7.859,9.567,5.013,21.965,0.344
116.53,19.422,4.686,7.266,4.631,16.7,0,0,50,0,174.685,12,0.989,2.406,2.121,1.838,0.992,2.281,2.999,2.92,18.529,3.069,0.414,9,0,7.258,17.906,4.058,17.343,2.449
100,25,-99,4.586,7.954,0,0,0,75,0,153.969,6,0.613,0.842,1.932,-99,-99,0.846,1.685,0,0,2.565,0.182,4,0,0,25.625,0,-99,17.005
120.21,5.724,12.161,20.302,13.568,57.1,42.9,0,0,26.648,72,50,1.245,2.565,2.856,2.684,0.633,3.585,7.841,9.347,8.667,4.531,0.195,8.139,0,0,0,0,40.249,10.62
85.07,9.452,5.978,9.64,5.676,33.3,33.3,11.1,22.2,0,145.53,16,0.737,0.729,2.313,2.288,0.482,4.163,1.898,2.912,60.018,3.752,0.144,5.118,8.661,7.691,9.377,0,17.967,0.656
61.47,20.49,2.849,3.426,2.864,0,33.3,33.3,0,0,71.848,2,0.232,0.254,1.707,1.563,1.33,1.246,0.672,0,0,1.321,0,1,7.596,0,0,4.304,11.814,0.101
184.41,20.49,8.547,10.277,8.591,0,33.3,33.3,0,26,215.545,24,1.244,2.157,2.868,-99,0.521,4.195,6.402,6.42,9.234,5.611,0.318,7.583,0,0,0,15.957,39.017,5.614
84.18,4.677,9.161,17.302,10.568,66.7,33.3,0,0,14.4,24,0,0.857,2.121,2.449,-99,0.667,3,7.27,7.829,2.333,0,0,4,0,0,0,0,27.606,9.76
100.18,5.273,9.876,18.629,11.023,63.2,31.6,0,5.3,18.267,62.15,14,1.04,2.292,2.594,2.391,0.54,4.255,8.417,10.638,12.816,0.774,0.106,6.124,0,8.909,0,0,29.275,1.428
98.16,5.774,9.349,16.745,10.262,58.8,35.3,0,5.9,18.267,83.736,14,1.034,2.099,2.594,2.43,0.603,3.611,7.408,9.681,17.48,1.696,0.106,6.124,6.279,0,10.463,0,28.247,1.103
46.08,5.12,4.295,8.978,4.739,66.7,22.2,0,11.1,0,49.736,2,0.24,0.408,1.707,1.414,0.435,4.124,2.892,1.178,1.5,0.811,0,1,0.469,0,0,0,13.013,0.03
132.13,7.772,9.966,17.844,9.864,47.1,29.4,0,23.5,0,228.942,56,1.161,1.329,2.771,2.762,0.274,8.141,7.607,5.977,43.002,5.865,0.212,6.715,8.12,0,20.516,0,28.526,0.003
126.15,9.704,7.627,14.036,7.75,46.2,15.4,0,30.8,0,211.803,32,1.114,2.225,2.43,1.755,0.426,5.517,7.785,8.693,22.657,4.738,0.293,10.65,10.927,0,19.847,0,23.273,0.263
62.15,6.906,4.768,8.727,5.932,66.7,22.2,0,0,0,20.86,2,0.27,1.225,1.707,1.414,1.169,1.083,7.798,1.252,1.294,-0.412,0,1,9.348,0,0,0,19.187,0.713
78.15,7.815,5.482,10.055,6.386,60,20,0,10,0,68.596,6,0.455,2.225,1.932,1.414,1.221,1.494,9.39,3.504,26.421,1.14,0.182,4,9.348,0,9.556,0,20.559,0.101
87.14,5.809,7.843,14.964,8.506,60,26.7,6.7,6.7,0,95.381,16,0.707,1.413,2.309,2.342,0.432,4.707,5.863,5.721,16.544,2.879,0.271,6.745,5.382,0,10.069,0,24.259,0.032
56.92,4.743,-99,11.524,7.392,66.7,16.7,8.3,0,0,24.151,4,0.403,0.707,1.946,1.77,0.517,3.364,3.505,2.752,3.056,0.955,0,2,0.001,0,0,0,14.831,0.03
45.1,4.51,4.602,9.753,5.29,70,20,10,0,0,20.333,2,0.256,0.5,1.707,1.414,0.566,2.97,2.647,1.601,2.1,0.738,0,1,0.001,0,0,0,14.693,0.03
88.12,6.294,7.537,14.189,7.955,57.1,28.6,0,14.3,14.4,111.471,0,0.813,1.225,2.449,2.394,0.38,5.54,7.285,7.174,14,1.67,0,4,0.787,0,0,0,22.087,0.224
101.22,4.601,10.709,21.287,12.335,68.2,27.3,4.5,0,0,36.333,28,0.837,1.75,2.514,2.32,0.32,5.912,7.628,7.761,6.25,0.912,0,3.414,0.001,0,0,0,33.238,2.519
148.23,5.701,13.359,26.051,14.455,61.5,26.9,0,11.5,0,157.621,72,1.284,2.373,2.944,2.937,0.207,10.026,11.577,13.295,36.013,3.42,0.212,6.207,0.787,8.555,0,0,39.185,0.05
393.4,7.868,29.48,52.414,29.176,46,28,6,20,0,606.361,1357,4.218,5.666,4.598,4.528,0.13,16.728,20.005,28.811,226.376,26.476,0.925,7.614,8.58,44.116,54.06,0,87.2,2.809
292.28,8.119,21.449,38.007,20.977,44.4,27.8,5.6,22.2,0,468.831,540,3.085,3.996,3.992,4.308,0.164,13.279,13.661,19.776,191.453,18.016,0.713,7.619,8.356,34.466,42.22,0,62.946,1.845
88.12,6.294,7.537,14.189,7.955,57.1,28.6,0,14.3,0,117.471,16,0.696,0.925,2.313,2.166,0.315,6.026,5.775,5.618,27.5,2.428,0.144,5.118,7.208,0,9.822,0,22.161,0.344
106.18,5.899,10.634,17.418,11.807,55.6,44.4,0,0,22.457,66,32,1.091,1.839,2.718,2.396,0.708,3.192,6.514,7.405,6.81,4.123,0.068,6.822,0,0,0,0,35.7,8.653
45.1,4.51,4.602,9.753,5.29,70,20,10,0,0,15.312,2,0.271,0.408,1.707,1.5,0.654,2.346,2.653,1.905,5.963,0.455,0,1,0,0,0,0,14.667,0.03
187.86,23.483,5.631,8.109,6.989,50,25,0,0,0,47.309,4,0.418,1.964,1.946,1.986,0.835,1.935,58.286,71.231,5.348,-1.898,0,2,0,0,0,0,26.623,4.957
88.07,8.807,6.198,10.749,5.886,40,30,0,30,0,167.207,10,0.834,0.947,2.205,2.132,0.397,5.378,4.628,4.253,22.964,2.766,0.106,6.174,7.929,0,9.799,0,17.067,0.474
98.96,12.37,5.235,8.298,6,50,25,0,0,0,62.407,4,0.415,1.134,1.946,2,0.728,2.287,9.289,14.543,16.111,0.386,0,2,0,0,0,10.108,20.656,3.301
118.2,5.373,11.117,21.84,12.239,63.6,27.3,0,9.1,0,113.471,40,0.946,1.394,2.673,2.59,0.205,9.63,9.268,8.936,16.025,2.081,0,3.57,0.787,0,0,0,33.552,0.499
90.14,5.634,8.064,16.073,8.716,62.5,25,0,12.5,0,105.471,16,0.648,0.986,2.342,2.277,0.258,7.745,6.806,5.275,10,1.988,0,3.162,0.787,0,0,0,24.056,0.007
90.14,5.634,8.064,16.073,8.716,62.5,25,0,12.5,0,93.885,16,0.688,0.921,2.342,2.203,0.27,7.041,6.584,6.435,24.672,1.621,0,3.162,0.469,8.072,0,0,24.053,0.007
44.06,6.294,3.768,7.095,3.977,57.1,28.6,0,14.3,0,55.736,0,0.402,0.612,-99,1.414,0.938,2.4,2.647,0.774,1,0.504,0,4,0.469,0,0,0,11.044,0.319
60.12,5.01,5.623,11.854,6.296,66.7,16.7,16.7,0,0,28.624,4,0.415,0.577,1.946,1.89,0.506,3.498,3.868,3.667,15.757,0.991,0,2,0,0,0,0,17.869,1.109
46.03,9.206,2.956,5.538,2.67,40,20,0,40,0,89.885,2,0.241,0.105,1.707,1.664,0.573,2.954,1.251,0.852,14.4,1.357,0,1,3.619,6.889,8.361,0,8.051,1.056
75.08,7.508,5.505,10.524,5.438,50,20,10,20,0,111.197,11,0.596,0.598,2.131,2.134,0.473,4.249,3.418,4.458,56.104,2.479,0.144,4.842,6.962,7.597,9.243,0,16.154,11.813
58.04,9.673,3.956,6.538,3.67,33.3,33.3,0,33.3,0,113.471,4,0.397,0.272,1.946,1.985,0.666,2.669,1.246,1.558,36,2.231,0,2,0,0,17.611,0,12.588,1.705
110.12,7.866,9.01,14.305,9.193,42.9,42.9,0,14.3,22.133,134.299,12,1.15,1.516,2.742,2.524,0.599,4.398,3.619,5.854,23.907,5.617,0.212,6.623,0,17.291,0,0,29.446,0.798
33.04,6.608,2.263,5.313,2.222,60,0,20,20,0,43.462,0,0.096,0,1.414,1.413,0.384,3.533,1.233,0.434,5.12,0.513,-99,0,0,6.5,0,0,7.849,4.523
68.09,7.566,5.57,9.087,5.773,44.4,33.3,22.2,0,0,73.978,0,0.645,0.761,-99,1.985,0.882,2.376,2.938,2.782,4.975,2.535,0,4,0,0,0,0,19.013,0.134
116.18,5.809,10.59,19.956,11.477,60,30,0,10,0,127.471,36,1.005,2.196,2.683,2.611,0.271,7.133,8.264,9.212,23.659,2.831,0.288,5.547,7.208,0,10.126,0,31.157,1.886
86.2,4.31,9.688,19.185,11.33,70,30,0,0,0,20,16,0.718,2.183,2.313,2.235,0.525,3.686,6.409,6.82,4.081,0,0.144,5.118,0,0,0,0,29.356,12.363
60.11,5.009,5.822,11.862,6.5,66.7,25,0,8.3,0,44.15,6,0.44,1.094,1.932,1.414,0.571,3.234,4.124,4.157,20.608,0.64,0.182,4,0,8.056,0,0,17.428,0.12
102.15,6.009,9.064,17.073,9.716,58.8,29.4,0,11.8,0,123.471,26,0.861,1.658,2.5,2.441,0.297,6.433,7.047,7.815,30.013,2.671,0.288,6,7.208,0,10.032,0,26.579,0.991
59.13,4.548,6.129,12.636,7.051,69.2,23.1,7.7,0,0,21.312,6,0.431,1.244,1.932,1.414,0.657,2.777,4.035,3.917,10.141,0.542,0.182,4,0,0,0,0,19.085,0.12
90.09,7.508,6.725,12.633,6.648,50,25,0,25,0,140.035,16,0.808,1.014,2.309,2.384,0.442,4.813,4.381,6.213,83,2.999,0.271,6.745,7.095,15.771,9.449,0,18.914,0.494
126.15,8.41,9.128,15.611,9.034,40,20,40,0,26,164.872,24,1.241,1.41,2.868,-99,0.446,5.319,4.473,4.705,18.226,7.309,0.318,7.583,0,0,0,0,36.461,0
86.1,7.175,7.01,12.305,7.193,50,33.3,0,16.7,0,117.885,16,0.747,1.085,2.309,2.38,0.546,3.834,3.912,3.834,22.642,3.564,0.271,6.745,3.619,7.891,9.6,0,21.649,0.229
96.12,10.68,5.385,9.826,5.534,44.4,11.1,0,33.3,0,148.481,12,0.887,2.199,2.121,1.816,0.96,2.339,8.417,4.012,83.796,3.024,0.414,9,9.279,7.493,18.375,0,16.903,2.449
32.05,5.342,2.768,6.095,2.977,66.7,16.7,0,16.7,0,34.15,0,0.111,0,1.414,1.409,0.674,2.28,1.551,0.39,3,0.456,-99,0,0,7,0,0,8.261,0.663
86.1,7.175,7.01,12.305,7.193,50,33.3,0,16.7,0,125.471,20,0.683,0.727,2.301,2.043,0.393,5.237,4.468,3.364,17.867,3.627,0.106,5.653,4.825,0,9.84,0,22.136,0.229
72.12,5.548,6.822,12.862,7.5,61.5,30.8,0,7.7,0,69.736,11,0.58,1.056,2.131,2.078,0.634,3.039,4.548,4.885,24.23,1.565,0.144,4.842,6.279,0,9.813,0,20.822,0.429
60.06,7.508,4.483,8.422,4.432,50,25,0,25,0,105.471,4,0.369,0.332,1.946,1.845,0.376,4.851,3.431,1.076,3.105,1.858,0,2,4.825,0,8.951,0,12.82,0.149
141.94,28.388,3.37,4.836,5.182,60,20,0,0,0,15.649,0,0.132,0,1.414,1.117,1.743,0.47,71.685,0,0,-0.813,-99,0,0,0,0,0,19.643,1.86
88.17,4.898,8.876,17.629,10.023,66.7,27.8,0,5.6,0,67.736,20,0.711,2.316,2.285,2.193,0.411,5.117,6.926,7.771,12.703,1.134,0.353,9.823,0.469,0,0,0,26.816,1.463
