MW,AMW,Sv,Se,Sp,H%,C%,N%,O%,D/Dtr06,ZM1Kup,CENT,Psi_e_1,X2v,VE1_A,VE1_Dz(Z),Chi_Dz(p),SpMAD_Dz(p),ATSC2m,ATSC3m,ATSC3s,Eta_F,Eta_B,SpMax_EA(ed),SM08_EA,SsOH,SdO,SsCl,AMR,MLOGP2
118.15,6.564,9.778,18.4,10.171,55.6,27.8,0,16.7,0,169.207,40,0.968,1.319,2.604,2.57,0.266,8.153,8.178,6.969,21.762,3.914,0.106,5.887,7.209,0,10.268,0,28.566,0.026
31.07,4.439,3.075,6.869,3.529,71.4,14.3,14.3,0,0,11.312,0,0.12,0,1.414,1.413,0.791,1.628,1.368,0.489,1.959,0.404,-99,0,0,0,0,0,9.919,0.663
98.21,4.677,10.688,20.185,12.33,66.7,33.3,0,0,18.267,30,14,1.008,2.743,2.594,2.336,0.607,3.477,8.575,9.973,3.633,0,0.106,6.124,0,0,0,0,32.155,12.092
101.17,5.621,9.37,17.847,10.267,61.1,27.8,5.6,5.6,0,95.381,33,0.837,1.327,2.449,1.931,0.358,5.603,7.09,7.471,8.852,2.739,0.068,6.464,1.993,0,9.893,0,29.163,0.348
208.25,9.466,15.439,22.593,16.057,36.4,45.5,0,13.6,57.04,258.481,152,2.653,4.342,3.474,3.361,0.613,4.091,6.072,9.68,38.66,13.281,0.498,12.427,9.279,8.959,22.005,0,53.131,3.905
123.12,8.794,9.505,14.524,9.438,35.7,42.9,7.1,14.3,26.648,185.116,50,1.293,1.593,2.856,2.66,0.496,4.98,3.079,5.069,20.222,7.193,0.195,8.139,7.794,0,20.013,0,33.383,3.562
99.15,6.197,8.843,15.964,9.506,56.3,31.3,6.3,6.3,0,105.381,17,1.017,1.919,2.309,2.138,0.514,4.449,7.341,8.319,15.687,2.735,0.195,8,5.382,0,10.5,0,27.154,0.039
109.14,7.276,9.317,15.08,9.744,46.7,40,6.7,6.7,22.133,111.462,24,1.138,1.559,2.722,2.564,0.648,3.921,4.481,6.255,20.099,5.607,0.195,7.95,0,8.794,0,0,32.453,1.972
140.57,10.041,10.123,14.302,10.597,35.7,50,0,7.1,26.324,151.939,46,1.271,2.047,2.833,2.472,0.676,3.468,2.473,5.981,12.343,6.161,0.157,8.475,0,0,10.143,5.593,37.454,5.618
126.59,8.439,9.935,14.858,10.903,46.7,46.7,0,0,22.133,96.203,24,1.106,2.156,2.722,2.321,0.802,2.794,5.215,7.746,7.977,4.337,0.195,7.95,0,0,0,5.709,35.904,10.302
108.15,6.759,9.822,15.862,10.5,50,43.8,0,6.3,22.133,102.15,24,1.126,1.786,2.722,2.475,0.688,3.59,5.401,6.578,10.675,5.01,0.195,7.95,0,8.919,0,0,32.793,3.456
139.12,9.275,10.219,15.851,9.892,33.3,40,6.7,20,30.514,225.266,68,1.505,1.746,2.965,2.757,0.454,5.647,2.725,4.966,45.21,8.686,0.285,9.387,7.794,8.839,20.135,0,35.077,1.816
128.56,9.889,9.123,13.302,9.597,38.5,46.2,0,7.7,22.133,128.353,12,1.131,1.913,2.742,2.552,0.683,3.606,2.293,7.323,16.921,5.047,0.212,6.623,0,8.698,0,5.501,32.557,4.525
288.05,16.944,12.76,22.454,8.818,0,29.4,0,0,0,1125.333,294,-99,2.719,3.606,3.631,0.202,12.537,2.036,1.908,256.663,18.888,1.414,18.63,9.555,0,0,0,26.873,17.665
94.12,7.24,8.295,12.978,8.739,46.2,46.2,0,7.7,18.267,94.15,14,0.971,1.336,2.594,2.337,0.737,3.312,3.792,5.358,12.869,4.426,0.106,6.124,0,8.632,0,0,27.752,2.268
136.16,7.564,11.537,18.189,11.955,44.4,44.4,0,11.1,31.314,161.885,72,1.442,2.056,2.985,2.946,0.48,5.019,5.574,8.021,31.911,6.965,0.212,7.243,7.042,8.367,10.169,0,37.366,3.117
119.13,8.509,9.79,14.196,9.983,35.7,50,7.1,7.1,26.886,153.381,53,1.207,1.539,2.824,2.65,0.522,4.436,2.967,4.825,10.625,6.692,0.068,6.951,4.403,0,9.683,0,33.116,2.605
98.91,24.728,3.897,4.858,3.932,0,25,0,25,0,118.142,6,0.418,1.106,1.932,1.745,0.886,2.097,2.095,0,0,1.527,0.182,4,9.003,0,8.975,8.802,17.215,0.041
137.32,34.33,4.46,4.713,5.778,0,0,0,0,0,94.223,6,0.449,5.175,1.932,-99,1.574,0.892,0.026,0,0,-0.148,0.182,4,0,0,0,14.611,25.245,1.86
208.22,34.703,6.642,7.244,8.256,0,0,0,0,0,148.629,20,1.148,17.25,2.288,-99,1.65,1.115,0.039,0,0,-0.046,0.678,16,0,0,0,24.889,-99,4.957
153.32,30.664,5.175,6.04,6.233,0,0,0,20,0,141.958,12,0.796,7.038,2.121,1.657,1.61,1.215,1.936,0,0,1.446,0.414,9,0,0,9.512,13.85,25.367,0.041
148.12,9.875,11.198,15.749,10.886,26.7,53.3,0,20,21.012,243.207,65,1.781,2.223,2.937,3.014,0.539,5.043,2.281,3.893,34.935,9.002,0.298,10.725,5.963,0,21.666,0,36.369,4.804
147.14,9.196,11.505,16.524,11.438,31.3,50,6.3,12.5,21.012,209.53,65,1.76,2.286,2.937,3.028,0.569,4.672,2.948,4.792,24.192,8.786,0.298,10.725,2.747,9.081,10.928,0,38.427,4.804
85.17,5.01,8.655,16.52,9.813,64.7,29.4,5.9,0,14.4,38.333,0,0.842,1.811,2.449,2.315,0.585,3.479,7.279,7.827,3.894,0.77,0,4,0.001,0,0,0,26.835,0.668
139.12,9.275,10.219,15.851,9.892,33.3,40,6.7,20,30.514,225.266,60,1.483,1.774,2.995,2.721,0.44,5.871,2.725,4.928,43.728,8.557,0.302,8.192,7.794,8.716,20.072,0,35.077,1.816
137.15,8.068,11.031,17.407,11.199,41.2,41.2,5.9,11.8,30.514,193.116,60,1.445,2.093,2.995,2.678,0.47,5.314,5.215,6.089,9.917,7.886,0.302,8.192,7.794,0,20.236,0,38.424,5.02
162.21,7.373,13.865,22.065,14.511,45.5,40.9,9.1,4.5,40.537,170.36,112,1.717,2.375,3.26,3.251,0.441,5.34,6.639,9.071,33.496,9.564,0.302,7.892,0.993,0,10.533,0,48.507,0.57
138.206,23.034,11.61,5.309,51.682,0,16.7,0,50,0,159.487,16,0.759,8.032,2.313,2.385,0.456,4.676,3.041,2.795,24.287,-7.173,0.144,5.118,7.387,0,9.351,0,-99,2.125
138.548,23.091,8.183,6.738,27.716,0,0,0,66.7,0,218.286,20,1.087,3.043,2.285,1.667,0.741,3.124,3.463,2.361,24.454,1.444,0.353,9.823,0,0,18.483,0,-99,13.598
58.09,5.809,5.295,9.978,5.739,60,30,0,10,0,61.736,4,0.412,0.575,1.946,1.855,0.663,2.63,3.333,3.219,15.818,1.304,0,2,2.72,0,9.174,0,16.345,0.041
74.09,6.735,6.01,11.305,6.193,54.5,27.3,0,18.2,0,101.885,11,0.594,0.747,2.131,2.101,0.517,3.846,4.049,4.717,39.382,2.021,0.144,4.842,6.849,7.722,9.368,0,17.271,0.018
102.15,6.009,9.064,17.073,9.716,58.8,29.4,0,11.8,0,123.471,26,0.861,1.658,2.5,2.441,0.297,6.433,7.047,7.815,30.013,2.671,0.288,6,7.208,0,10.032,0,26.579,0.991
59.13,4.548,6.129,12.636,7.051,69.2,23.1,7.7,0,0,19.312,4,0.419,0.789,1.946,1.863,0.573,3.04,3.874,3.45,6.388,0.521,0,2,0,0,0,0,19.191,0.12
76.11,5.855,6.537,13.189,6.955,61.5,23.1,0,15.4,0,80.299,11,0.604,1.032,2.131,2.116,0.436,4.591,5.095,6.147,48.322,1.373,0.144,4.842,0,16.005,0,0,18.972,0.285
58.09,5.809,5.295,9.978,5.739,60,30,0,10,0,61.736,4,0.556,1.144,1.859,1.699,0.776,2.954,3.805,2.847,4.203,0.626,0.106,6.623,0.469,0,0,0,15.462,0.002
68.09,7.566,5.57,9.087,5.773,44.4,33.3,22.2,0,0,73.978,0,0.645,0.766,-99,1.846,0.848,2.585,2.82,2.873,5.336,2.428,0,4,0,0,0,0,19.745,0.134
102.04,12.755,5.114,9.702,4.034,25,25,0,0,0,368.444,20,1.534,0.749,2.285,2.322,0.269,8.366,3.035,3.862,108.255,3.252,0.353,9.823,8.85,0,0,0,12.019,3.301
80.07,20.018,3.332,5.058,3.011,0,0,0,75,0,162.067,6,0.52,0.612,1.932,1.414,0.75,2.667,0.336,0,0,1.943,0.182,4,0,0,8.444,0,-99,7.298
102.97,34.323,3.369,3.607,4.125,0,0,0,0,0,73.267,2,0.252,1.575,1.707,1.414,1.324,0.879,0.009,0,0,-0.017,0,1,0,0,0,9.361,20.066,0.713
146.07,20.867,5.067,9.803,3.557,0,0,0,0,0,541.527,30,-99,2.624,2.439,-99,0.402,5.967,0.363,0,0,5.499,0.965,25,0,0,0,0,16.801,1.86
134.97,26.994,4.799,6.262,5.034,0,0,0,40,0,168.738,12,0.872,4.047,2.121,1.414,1.298,1.647,3.912,0,0,2.684,0.414,9,0,0,18.326,8.535,20.914,0.244
73.16,4.573,7.655,15.52,8.813,68.8,25,6.3,0,0,29.312,12,0.598,2.366,2.121,-99,0.665,3.038,5.511,6.506,14.886,0.646,0.414,9,0,0,0,0,23.723,0.64
208.37,6.314,18.012,32.923,20.489,60.6,24.2,0,12.1,0,218.443,200,1.826,4.387,3.046,-99,0.282,8.33,19.031,23.391,22.186,4.148,0.171,12.641,0,0,0,0,48.255,0.063
72.12,5.548,6.822,12.862,7.5,61.5,30.8,0,7.7,0,63.736,0,0.692,1.319,-99,2.17,0.588,3.794,6.131,5.468,5.059,0.779,0,4,0.469,0,0,0,20.553,0.166
118.97,29.743,4.084,4.935,4.579,0,0,0,25,0,121.003,6,0.457,2.709,1.932,1.57,1.358,1.323,1.313,0,0,1.279,0.182,4,0,0,9.086,9.025,21.438,0.101
163.38,20.423,6.966,9.393,7.006,12.5,25,0,25,0,194.495,28,1.049,3.084,2.454,2.61,0.549,3.957,9.11,4.492,23.034,3.142,0.471,11.074,8.47,7.854,9.625,14.398,28.158,0.991
117.16,29.29,-99,4.626,5.437,0,0,0,0,0,88.977,6,0.429,2.227,1.932,1.414,1.394,1.076,0.789,0,0,0.21,0.182,4,0,0,0,14.417,18.409,1.86
119.37,23.874,4.536,5.738,5.097,20,20,0,0,0,90.61,6,0.429,2.227,1.932,1.423,0.937,1.888,8.292,0,0,0.423,0.182,4,4.079,0,0,14.417,21.367,3.301
101.22,4.601,10.709,21.287,12.335,68.2,27.3,4.5,0,0,43.645,33,0.832,1.62,2.449,-99,0.36,5.564,7.837,8.214,4.688,1.182,0.068,6.464,0.156,0,0,0,34.232,2.519
114.03,14.254,5.633,9.96,4.244,12.5,25,0,25,0,374.219,28,2.423,0.803,2.454,2.599,0.302,7.694,0.971,0.711,47.644,5.038,0.471,11.074,11.087,7.125,8.896,0,13.654,0.134
70.02,14.004,3.204,6.305,2.335,20,20,0,0,0,270.333,6,0.569,0.247,1.932,-99,0.265,7.18,1.869,0,0,1.788,0.182,4,8.85,0,0,0,6.863,1.243
103.93,6.496,-99,16.287,9.511,56.3,18.8,0,18.8,0,153.574,33,0.779,0.996,2.449,-99,0.326,6.802,7.504,3.657,5.627,2.932,0.068,6.464,0,0,0,0,21.947,1.876
59.13,4.548,6.129,12.636,7.051,69.2,23.1,7.7,0,0,31.645,6,0.4,1.342,1.932,-99,0.518,3.757,4.028,3.295,3.834,1.199,0.182,4,0.156,0,0,0,19.988,0.12
105.16,5.842,9.085,18.174,9.722,61.1,22.2,5.6,11.1,0,100.632,28,0.852,1.197,2.514,2.341,0.277,7.232,7.414,8.377,32,2.31,0,3.414,0.001,16.298,0,0,27.278,0.84
106.14,6.244,8.778,17.4,9.171,58.8,23.5,0,17.6,0,130.035,28,0.844,1.06,2.514,2.322,0.234,8.389,7.474,8.147,44.215,2.415,0,3.414,0.469,16.173,0,0,25.597,0.84
74.14,4.943,7.349,14.745,8.262,66.7,26.7,0,6.7,0,48.15,11,0.592,1.257,2.131,2.088,0.517,3.784,5.333,5.802,18.673,0.711,0.144,4.842,0,8.361,0,0,21.952,0.64
44.06,6.294,3.768,7.095,3.977,57.1,28.6,0,14.3,0,57.736,2,0.258,0.236,1.707,1.669,0.88,1.905,2.158,1.647,20.571,1.131,0,1,2.72,0,8.806,0,11.718,0.101
60.06,7.508,4.483,8.422,4.432,50,25,0,25,0,97.885,6,0.431,0.519,1.932,1.744,0.578,3.308,2.72,2.881,45.125,1.803,0.182,4,6.849,7.417,9,0,12.644,0.149
58.09,5.809,5.295,9.978,5.739,60,30,0,10,0,65.736,6,0.426,0.908,1.932,1.414,0.783,2.39,3.339,3.272,27.387,1.412,0.182,4,6.279,0,9.444,0,16.195,0.041
142.052,20.293,8.808,6.793,30.284,0,0,0,57.1,0,210.222,29,1.362,6.399,2.425,2.375,0.707,3.199,1.067,0.461,37.087,-4.476,0.353,9.945,0,0,19.049,0,-99,5.755
76.53,8.503,5.408,8.975,6.142,55.6,33.3,0,0,0,44.203,4,0.403,0.752,1.946,1.964,0.81,2.038,5.412,4.341,9.115,1.118,0,2,1.262,0,0,5.068,20.475,2.795
128.19,6.104,11.59,20.956,12.477,57.1,33.3,0,9.5,0,137.471,58,1.134,1.725,2.739,2.704,0.248,7.8,8.366,9.334,27.543,4.341,0.106,5.891,4.825,0,10.346,0,36.009,2.621
80.06,8.896,4.714,10.069,4.136,44.4,0,22.2,33.3,0,172.998,12,0.723,0.771,2.121,1.774,0.283,7.538,5.51,4.661,99.667,2.951,0.414,9,2.064,0,8.931,0,-99,35.415
153.81,30.762,5.364,6.062,5.954,0,20,0,0,0,124.814,12,0.631,3.857,2.121,1.44,0.921,2.142,0.914,0,0,0.549,0.414,9,7.299,0,0,19.306,26.849,4.957
86.47,17.294,3.648,6.116,3.256,20,20,0,0,0,210.426,6,0.497,0.577,1.932,1.414,0.35,5.59,2.885,0,0,1.397,0.182,4,8.937,0,0,3.941,11.698,1.86
209.953,20.995,-99,9.96,46,0,0,0,0,0,526.846,80,1.203,46.635,2.966,2.863,0.053,41.462,0.276,0.248,12.692,-15.065,0,3.742,0,0,0,0,-99,1.86
84.93,16.986,3.709,5.415,4.239,40,20,0,0,0,58.407,2,0.262,0.909,1.707,1.392,0.973,1.487,12.313,0,0,0.311,0,1,2.262,0,0,9.528,16.438,1.86
74.14,4.943,7.349,14.745,8.262,66.7,26.7,0,6.7,0,57.736,10,0.537,0.781,2.155,1.914,0.318,5.64,5.42,4.559,6.671,0.888,0,2.732,0.469,0,0,0,22.509,0.64
147.43,13.403,7.59,11.506,8.619,45.5,27.3,0,0,0,102.61,20,0.776,3.485,2.285,2.272,0.699,2.899,15.858,18.751,21.146,0.462,0.353,9.823,4.079,0,0,15.745,30.893,6.781
92.11,6.579,7.252,14.516,7.409,57.1,21.4,0,21.4,0,116.449,20,0.782,1.019,2.301,1.977,0.37,5.708,5.759,7.735,80.194,2.188,0.106,5.653,0,24.016,0,0,20.516,1.876
138.02,17.253,5.88,10.727,3.909,0,25,0,0,0,554.667,36,-99,0.996,2.603,2.816,0.243,9.809,0.508,0.191,25.629,5.914,0.664,13.817,9.543,0,0,0,12.869,4.957
151.911,18.989,6.294,9.967,17.779,0,0,0,0,0,535.632,44,-99,3.382,2.556,2.264,0.486,5.074,1.001,0.005,48.462,5.473,0.877,25.854,0,0,0,0,-99,1.86
98.06,10.896,6.671,9.866,6.125,22.2,44.4,0,33.3,0,193.207,12,1.026,1.073,2.427,2.269,0.483,5.106,0.85,2.387,45.572,4.644,0.212,7.093,5.963,0,19.847,0,21.552,0.252
50.49,10.098,2.881,5.091,3.381,60,20,0,0,0,28.203,0,0.119,0,1.414,1.318,1.113,0.813,6.51,0,0,0.203,-99,0,0,0,0,4.639,11.312,0.713
58.14,4.153,6.634,13.418,7.807,71.4,28.6,0,0,0,10,4,0.423,1,1.946,1.848,0.658,2.581,3.801,3.236,2.393,0,0,2,0,0,0,0,20.206,7.447
142.28,5.081,14.257,27.272,16.103,64.3,28.6,7.1,0,30.514,72.666,64,1.419,3.075,2.937,2.955,0.385,6.253,12.237,15.241,8.52,2.329,0.119,8.924,0.003,0,0,0,43.5,1.002
108.16,6.76,9.623,15.854,10.296,50,37.5,12.5,0,22.133,88.624,12,1.111,1.667,2.742,2.494,0.669,3.696,5.172,6.592,12.939,5.494,0.212,6.623,0,0,0,0,35.459,0.798
136.17,6.484,11.02,21.611,11.386,57.1,23.8,0,19,0,164.599,68,1.32,2.132,2.679,-99,0.352,6.673,8.965,11.908,53.097,3.9,0.171,12.325,0,33.986,0,0,31.728,1.729
72.17,4.245,8.161,16.302,9.568,70.6,29.4,0,0,0,14,10,0.567,1.354,2.155,1.946,0.548,3.315,5.042,4.726,2.574,0,0,2.732,0,0,0,0,24.807,9.85
142.28,5.081,14.257,27.272,16.103,64.3,28.6,7.1,0,30.514,72.666,64,1.419,3.075,2.937,2.955,0.385,6.253,12.237,15.241,8.52,2.329,0.119,8.924,0.003,0,0,0,43.5,1.002
142.28,5.081,14.257,27.272,16.103,64.3,28.6,7.1,0,30.514,72.666,64,1.419,3.075,2.937,2.955,0.385,6.253,12.237,15.241,8.52,2.329,0.119,8.924,0.003,0,0,0,43.5,1.002
108.16,6.76,9.623,15.854,10.296,50,37.5,12.5,0,22.133,88.624,12,1.111,1.667,2.742,2.494,0.669,3.696,5.172,6.592,12.939,5.494,0.212,6.623,0,0,0,0,35.459,0.798
169.89,33.978,6.248,5.84,8.011,0,0,0,0,0,116.314,12,0.742,11.571,2.121,-99,2.129,0.749,0.09,0,0,-0.377,0.414,9,0,0,0,19.861,24.545,3.301
98.09,14.013,4.573,8.269,4.227,28.6,0,0,57.1,0,180.631,12,1.199,1.344,2.121,1.414,0.8,2.839,3.42,1.075,47.635,3.407,0.414,9,9.211,14.097,17.486,0,13.771,5.755
165.82,27.637,6.364,7.062,6.954,0,33.3,0,0,0,140.814,16,0.716,2.42,2.309,2.449,0.856,2.405,4.232,1.693,2.656,1.351,0.271,6.745,2.901,0,0,19.975,30.945,6.047
102.04,12.755,5.114,9.702,4.034,25,25,0,0,0,368.444,20,1.534,0.749,2.285,2.322,0.269,8.366,3.035,3.862,108.255,3.252,0.353,9.823,8.85,0,0,0,12.019,3.301
92.15,6.143,9.107,14.534,10.046,53.3,46.7,0,0,18.267,62,14,0.947,1.655,2.594,2.214,0.863,2.513,5.171,5.682,6.296,3.841,0.106,6.124,0,0,0,0,31.099,6.802
131.38,21.897,5.536,6.738,6.097,16.7,33.3,0,0,0,106.61,11,0.547,1.625,2.131,2.201,0.911,2.136,7.455,6.472,7.951,1.213,0.144,4.842,2.262,0,0,14.824,25.262,4.332
147.43,13.403,7.59,11.506,8.619,45.5,27.3,0,0,0,102.61,20,0.776,3.485,2.285,2.272,0.699,2.899,15.858,18.751,21.146,0.462,0.353,9.823,4.079,0,0,15.745,30.893,6.781
265.47,14.748,15.207,19.604,15.221,16.7,50,0,16.7,51.143,347.817,168,2.345,3.65,3.497,-99,0.432,5.56,3.978,6.098,66.034,13.465,0.586,9.347,7.073,0,32.555,15.626,57.909,3.789
106.18,5.899,10.634,17.418,11.807,55.6,44.4,0,0,22.133,70,24,1.094,2.084,2.722,2.564,0.784,2.889,6.483,7.125,6.866,4.265,0.195,7.95,0,0,0,0,36.14,8.653
42.09,4.677,4.58,8.651,5.284,66.7,33.3,0,0,0,14,2,0.261,0.408,1.707,1.627,1.094,1.371,2.051,1.398,3.556,0.837,0,1,0,0,0,0,15.649,1.486
